cmake 4.3.2
features core
fix-build.patch 15ecac1a667f1bbf15b23b98870347bf570acf7b012617a3120100246a5ab439
fix-msvc-shared.patch 258f00e45b3ee38c3ac0366333019d73c5d010e73134d25ca9e9a35a4ac94899
portfile.cmake 15302618197f7e3e4f60e54b40cbcd1ee2f379e41686e81c3c488303f177ebe4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg-cmake a04464fe4c0fb0020464222402478b87a0fbe259e829ac412a5c9aaae37834b5
vcpkg.json df96084dff9628fdff8afc65ebfdf58d0c7a15416ebc0232065b100399bb74fa
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
